0,* PROPOSITO * SISTEMA *,*,*,<random>#Newline                <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline            </random>,contextosofware.aiml
0,* PUEDE HACER * SOFTWARE,*,*,Registro y Seguimiento de Averías: Facilitar el registro de todas las incidencias técnicas#Comma asegurando un seguimiento detallado desde su detección hasta su resolución. Gestión Eficiente: Optimizar la gestión de las averías#Comma permitiendo a la empresa terciaria coordinar de manera eficaz los recursos necesarios para su resolución. Control y Transparencia: Proporcionar un control riguroso y detallado sobre los trabajos realizados#Comma permitiendo un registro exacto y transparente de las intervenciones. Generación de Reportes Detallados: Generar reportes que reflejen las labores realizadas#Comma facilitando la transparencia y el control de calidad. Facturación Precisa: Documentar y justificar los trabajos ejecutados para asegurar una facturación precisa y justa por los servicios prestados a clientes como Movistar. Mejora Continua: Facilitar la recopilación de datos y el análisis de incidencias para identificar áreas de mejora y optimizar los procesos de resolución de averías.,contextosofware.aiml
0,* PUEDE HACER * APLICATIVO,*,*,Registro y Seguimiento de Averías: Facilitar el registro de todas las incidencias técnicas#Comma asegurando un seguimiento detallado desde su detección hasta su resolución. Gestión Eficiente: Optimizar la gestión de las averías#Comma permitiendo a la empresa terciaria coordinar de manera eficaz los recursos necesarios para su resolución. Control y Transparencia: Proporcionar un control riguroso y detallado sobre los trabajos realizados#Comma permitiendo un registro exacto y transparente de las intervenciones. Generación de Reportes Detallados: Generar reportes que reflejen las labores realizadas#Comma facilitando la transparencia y el control de calidad. Facturación Precisa: Documentar y justificar los trabajos ejecutados para asegurar una facturación precisa y justa por los servicios prestados a clientes como Movistar. Mejora Continua: Facilitar la recopilación de datos y el análisis de incidencias para identificar áreas de mejora y optimizar los procesos de resolución de averías.,contextosofware.aiml
0,* PUEDE HACER * SISTEMA,*,*,Registro y Seguimiento de Averías: Facilitar el registro de todas las incidencias técnicas#Comma asegurando un seguimiento detallado desde su detección hasta su resolución. Gestión Eficiente: Optimizar la gestión de las averías#Comma permitiendo a la empresa terciaria coordinar de manera eficaz los recursos necesarios para su resolución. Control y Transparencia: Proporcionar un control riguroso y detallado sobre los trabajos realizados#Comma permitiendo un registro exacto y transparente de las intervenciones. Generación de Reportes Detallados: Generar reportes que reflejen las labores realizadas#Comma facilitando la transparencia y el control de calidad. Facturación Precisa: Documentar y justificar los trabajos ejecutados para asegurar una facturación precisa y justa por los servicios prestados a clientes como Movistar. Mejora Continua: Facilitar la recopilación de datos y el análisis de incidencias para identificar áreas de mejora y optimizar los procesos de resolución de averías.,contextosofware.aiml
0,* PUEDE HACER * SOFTWARE *,*,*,Registro y Seguimiento de Averías: Facilitar el registro de todas las incidencias técnicas#Comma asegurando un seguimiento detallado desde su detección hasta su resolución. Gestión Eficiente: Optimizar la gestión de las averías#Comma permitiendo a la empresa terciaria coordinar de manera eficaz los recursos necesarios para su resolución. Control y Transparencia: Proporcionar un control riguroso y detallado sobre los trabajos realizados#Comma permitiendo un registro exacto y transparente de las intervenciones. Generación de Reportes Detallados: Generar reportes que reflejen las labores realizadas#Comma facilitando la transparencia y el control de calidad. Facturación Precisa: Documentar y justificar los trabajos ejecutados para asegurar una facturación precisa y justa por los servicios prestados a clientes como Movistar. Mejora Continua: Facilitar la recopilación de datos y el análisis de incidencias para identificar áreas de mejora y optimizar los procesos de resolución de averías.,contextosofware.aiml
0,* PUEDE HACER * APLICATIVO *,*,*,Registro y Seguimiento de Averías: Facilitar el registro de todas las incidencias técnicas#Comma asegurando un seguimiento detallado desde su detección hasta su resolución. Gestión Eficiente: Optimizar la gestión de las averías#Comma permitiendo a la empresa terciaria coordinar de manera eficaz los recursos necesarios para su resolución. Control y Transparencia: Proporcionar un control riguroso y detallado sobre los trabajos realizados#Comma permitiendo un registro exacto y transparente de las intervenciones. Generación de Reportes Detallados: Generar reportes que reflejen las labores realizadas#Comma facilitando la transparencia y el control de calidad. Facturación Precisa: Documentar y justificar los trabajos ejecutados para asegurar una facturación precisa y justa por los servicios prestados a clientes como Movistar. Mejora Continua: Facilitar la recopilación de datos y el análisis de incidencias para identificar áreas de mejora y optimizar los procesos de resolución de averías.,contextosofware.aiml
0,* PUEDE HACER * SISTEMA *,*,*,Registro y Seguimiento de Averías: Facilitar el registro de todas las incidencias técnicas#Comma asegurando un seguimiento detallado desde su detección hasta su resolución. Gestión Eficiente: Optimizar la gestión de las averías#Comma permitiendo a la empresa terciaria coordinar de manera eficaz los recursos necesarios para su resolución. Control y Transparencia: Proporcionar un control riguroso y detallado sobre los trabajos realizados#Comma permitiendo un registro exacto y transparente de las intervenciones. Generación de Reportes Detallados: Generar reportes que reflejen las labores realizadas#Comma facilitando la transparencia y el control de calidad. Facturación Precisa: Documentar y justificar los trabajos ejecutados para asegurar una facturación precisa y justa por los servicios prestados a clientes como Movistar. Mejora Continua: Facilitar la recopilación de datos y el análisis de incidencias para identificar áreas de mejora y optimizar los procesos de resolución de averías.,contextosofware.aiml
0,AREA * USO,*,*,<random>#Newline                <li>#Newline                    El área que usara este software es la Área de Gestión de averías técnicas#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de soporte técnico de infraestructura.#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de Mantenimiento y Gestión de Infraestructura Técnica.#Newline                </li>#Newline            </random>,contextosofware.aiml
0,AREA * USO *,*,*,<random>#Newline                <li>#Newline                    El área que usara este software es la Área de Gestión de averías técnicas#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de soporte técnico de infraestructura.#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de Mantenimiento y Gestión de Infraestructura Técnica.#Newline                </li>#Newline            </random>,contextosofware.aiml
0,* AREA * USO,*,*,<random>#Newline                <li>#Newline                    El área que usara este software es la Área de Gestión de averías técnicas#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de soporte técnico de infraestructura.#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de Mantenimiento y Gestión de Infraestructura Técnica.#Newline                </li>#Newline            </random>,contextosofware.aiml
0,* AREA * USO *,*,*,<random>#Newline                <li>#Newline                    El área que usara este software es la Área de Gestión de averías técnicas#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de soporte técnico de infraestructura.#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de Mantenimiento y Gestión de Infraestructura Técnica.#Newline                </li>#Newline            </random>,contextosofware.aiml
0,AREA USA *,*,*,<random>#Newline                <li>#Newline                    El área que usara este software es la Área de Gestión de averías técnicas#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de soporte técnico de infraestructura.#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de Mantenimiento y Gestión de Infraestructura Técnica.#Newline                </li>#Newline            </random>,contextosofware.aiml
0,* AREA USA,*,*,<random>#Newline                <li>#Newline                    El área que usara este software es la Área de Gestión de averías técnicas#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de soporte técnico de infraestructura.#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de Mantenimiento y Gestión de Infraestructura Técnica.#Newline                </li>#Newline            </random>,contextosofware.aiml
0,* AREA USA *,*,*,<random>#Newline                <li>#Newline                    El área que usara este software es la Área de Gestión de averías técnicas#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de soporte técnico de infraestructura.#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de Mantenimiento y Gestión de Infraestructura Técnica.#Newline                </li>#Newline            </random>,contextosofware.aiml
0,AREA * UTILIZA,*,*,<random>#Newline                <li>#Newline                    El área que usara este software es la Área de Gestión de averías técnicas#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de soporte técnico de infraestructura.#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de Mantenimiento y Gestión de Infraestructura Técnica.#Newline                </li>#Newline            </random>,contextosofware.aiml
0,AREA * UTILIZA *,*,*,<random>#Newline                <li>#Newline                    El área que usara este software es la Área de Gestión de averías técnicas#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de soporte técnico de infraestructura.#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de Mantenimiento y Gestión de Infraestructura Técnica.#Newline                </li>#Newline            </random>,contextosofware.aiml
0,* AREA * UTILIZA,*,*,<random>#Newline                <li>#Newline                    El área que usara este software es la Área de Gestión de averías técnicas#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de soporte técnico de infraestructura.#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de Mantenimiento y Gestión de Infraestructura Técnica.#Newline                </li>#Newline            </random>,contextosofware.aiml
0,* AREA * UTILIZA *,*,*,<random>#Newline                <li>#Newline                    El área que usara este software es la Área de Gestión de averías técnicas#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de soporte técnico de infraestructura.#Newline                </li>#Newline                <li>#Newline                    El área que usara este software es el área de Mantenimiento y Gestión de Infraestructura Técnica.#Newline                </li>#Newline            </random>,contextosofware.aiml
0,USUARIO OBJETIVO,*,*,El usuario objetivo es la empresa tercera que ofrece servicios técnicos de soporte y reparación de infraestructura a movistar.,contextosofware.aiml
0,* USUARIO OBJETIVO,*,*,El usuario objetivo es la empresa tercera que ofrece servicios técnicos de soporte y reparación de infraestructura a movistar.,contextosofware.aiml
0,USUARIO OBJETIVO *,*,*,El usuario objetivo es la empresa tercera que ofrece servicios técnicos de soporte y reparación de infraestructura a movistar.,contextosofware.aiml
0,* USUARIO OBJETIVO *,*,*,El usuario objetivo es la empresa tercera que ofrece servicios técnicos de soporte y reparación de infraestructura a movistar.,contextosofware.aiml
0,* USUARIO * OBJETIVO,*,*,El usuario objetivo es la empresa tercera que ofrece servicios técnicos de soporte y reparación de infraestructura a movistar.,contextosofware.aiml
0,USUARIO * OBJETIVO *,*,*,El usuario objetivo es la empresa tercera que ofrece servicios técnicos de soporte y reparación de infraestructura a movistar.,contextosofware.aiml
0,* USUARIO * OBJETIVO *,*,*,El usuario objetivo es la empresa tercera que ofrece servicios técnicos de soporte y reparación de infraestructura a movistar.,contextosofware.aiml
0,SOFTWARE SIMILARES,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,* SOFTWARE SIMILARES,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,SOFTWARE SIMILARES *,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,* SOFTWARE SIMILARES *,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,SOFTWARE * SIMILARES,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,* SOFTWARE * SIMILARES,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,SOFTWARE * SIMILARES *,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,* SOFTWARE * SIMILARES *,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,SISTEMAS SIMILARES,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,* SISTEMAS SIMILARES,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,SISTEMAS SIMILARES *,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,* SISTEMAS SIMILARES *,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,SISTEMAS * SIMILARES,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,* SISTEMAS * SIMILARES,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,SISTEMAS * SIMILARES *,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,* SISTEMAS * SIMILARES *,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,APLICACIONES SIMILARES,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,* APLICACIONES SIMILARES,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,APLICACIONES SIMILARES *,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,* APLICACIONES SIMILARES *,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,APLICACIONES * SIMILARES,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,* APLICACIONES * SIMILARES,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,APLICACIONES * SIMILARES *,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,* APLICACIONES * SIMILARES *,*,*,No existen software similares. Este sistema está desarrollado a medida#Comma ya que solo se enfoca a gestión de soporte in-situ con los parámetros exclusivos indicados por Movistar. Otro software solo sería simples Helpdesk#Comma lo cual se alejan mucho del objetivo.,contextosofware.aiml
0,TELEMARKETING,*,*,La empresa telemarketing es una empresa de soporte y reparación técnica in-situ que estamos usando como ejemplo para este proyecto.,contextosofware.aiml
0,* TELEMARKETING,*,*,La empresa telemarketing es una empresa de soporte y reparación técnica in-situ que estamos usando como ejemplo para este proyecto.,contextosofware.aiml
0,TELEMARKETING *,*,*,La empresa telemarketing es una empresa de soporte y reparación técnica in-situ que estamos usando como ejemplo para este proyecto.,contextosofware.aiml
0,* TELEMARKETING *,*,*,La empresa telemarketing es una empresa de soporte y reparación técnica in-situ que estamos usando como ejemplo para este proyecto.,contextosofware.aiml
0,* INSTALACION LOCAL *,*,*,El sistema puede ser instalado en servidores locales de la empresa#Comma permitiendo un control completo sobre el entorno y los datos. Esta opción es ideal para organizaciones que prefieren mantener sus sistemas y datos in-house por razones de seguridad o políticas internas.,contextosofware.aiml
0,* INSTALACION * SISTEMA *,*,*,El sistema puede ser instalado en servidores locales de la empresa#Comma permitiendo un control completo sobre el entorno y los datos. Esta opción es ideal para organizaciones que prefieren mantener sus sistemas y datos in-house por razones de seguridad o políticas internas.,contextosofware.aiml
0,* DESPLIEGUE * NUBE *,*,*,El software puede ser alojado en servidores remotos o en servicios de hosting#Comma facilitando el acceso desde cualquier lugar con conexión a internet. Esta opción es adecuada para empresas que buscan flexibilidad y escalabilidad#Comma y desean reducir la carga de mantenimiento de infraestructura.,contextosofware.aiml
0,* DESPLIEGUE * SISTEMA *,*,*,El software puede ser alojado en servidores remotos o en servicios de hosting#Comma facilitando el acceso desde cualquier lugar con conexión a internet. Esta opción es adecuada para empresas que buscan flexibilidad y escalabilidad#Comma y desean reducir la carga de mantenimiento de infraestructura.,contextosofware.aiml
