0,* PROPOSITO * SISTEMA *,*,*,<random>#Newline                <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline            </random>,contextosofware.aiml
0,* OPCIONES * DESPLIEGUE *,*,*,Hay dos opciones principales de despliegue para el sistema:#Newline            <br/><br/>#Newline            <strong>Instalación Local:</strong> El sistema puede ser instalado en servidores locales de la empresa#Comma permitiendo un control completo sobre el entorno y los datos. Esta opción es ideal para organizaciones que prefieren mantener sus sistemas y datos in-house por razones de seguridad o políticas internas.#Newline            <br/><br/>#Newline            <strong>Despliegue en la Nube:</strong> El software puede ser alojado en servidores remotos o en servicios de hosting#Comma facilitando el acceso desde cualquier lugar con conexión a internet. Esta opción es adecuada para empresas que buscan flexibilidad y escalabilidad#Comma y desean reducir la carga de mantenimiento de infraestructura.,contextosofware.aiml
0,ACCEDER * SOFTWARE,*,*,El software está diseñado principalmente para ser accesible a través de un navegador web estándar#Comma lo que permite a los usuarios acceder a sus funcionalidades desde cualquier dispositivo con conexión a internet#Comma como computadoras de escritorio#Comma portátiles y tabletas.,contextosofware.aiml
0,* ACCEDER * SOFTWARE,*,*,El software está diseñado principalmente para ser accesible a través de un navegador web estándar#Comma lo que permite a los usuarios acceder a sus funcionalidades desde cualquier dispositivo con conexión a internet#Comma como computadoras de escritorio#Comma portátiles y tabletas.,contextosofware.aiml
0,ACCEDER * SOFTWARE *,*,*,El software está diseñado principalmente para ser accesible a través de un navegador web estándar#Comma lo que permite a los usuarios acceder a sus funcionalidades desde cualquier dispositivo con conexión a internet#Comma como computadoras de escritorio#Comma portátiles y tabletas.,contextosofware.aiml
0,* ACCEDER * SOFTWARE *,*,*,El software está diseñado principalmente para ser accesible a través de un navegador web estándar#Comma lo que permite a los usuarios acceder a sus funcionalidades desde cualquier dispositivo con conexión a internet#Comma como computadoras de escritorio#Comma portátiles y tabletas.,contextosofware.aiml
0,TECNOLOGIA * USADA,*,*,El software está desarrollado utilizando Java con el framework Spring Boot#Comma lo que garantiza una arquitectura robusta y escalable. Para la persistencia de datos#Comma empleamos JPA (Java Persistence API)#Comma que facilita la interacción con la base de datos de manera eficiente y segura. Se implemento Spring Security para asegurar que el acceso al sistema sea seguro y controlado. Para la protección de contraseñas#Comma utilizamos el algoritmo de cifrado BCrypt#Comma lo que añade una capa adicional de seguridad al garantizar que las contraseñas se almacenen de manera segura y sean difíciles de comprometer.,contextosofware.aiml
0,TECNOLOGIA * USADA*,*,*,El software está desarrollado utilizando Java con el framework Spring Boot#Comma lo que garantiza una arquitectura robusta y escalable. Para la persistencia de datos#Comma empleamos JPA (Java Persistence API)#Comma que facilita la interacción con la base de datos de manera eficiente y segura. Se implemento Spring Security para asegurar que el acceso al sistema sea seguro y controlado. Para la protección de contraseñas#Comma utilizamos el algoritmo de cifrado BCrypt#Comma lo que añade una capa adicional de seguridad al garantizar que las contraseñas se almacenen de manera segura y sean difíciles de comprometer.,contextosofware.aiml
0,* TECNOLOGIA * USADA,*,*,El software está desarrollado utilizando Java con el framework Spring Boot#Comma lo que garantiza una arquitectura robusta y escalable. Para la persistencia de datos#Comma empleamos JPA (Java Persistence API)#Comma que facilita la interacción con la base de datos de manera eficiente y segura. Se implemento Spring Security para asegurar que el acceso al sistema sea seguro y controlado. Para la protección de contraseñas#Comma utilizamos el algoritmo de cifrado BCrypt#Comma lo que añade una capa adicional de seguridad al garantizar que las contraseñas se almacenen de manera segura y sean difíciles de comprometer.,contextosofware.aiml
0,* TECNOLOGIA * USADA *,*,*,El software está desarrollado utilizando Java con el framework Spring Boot#Comma lo que garantiza una arquitectura robusta y escalable. Para la persistencia de datos#Comma empleamos JPA (Java Persistence API)#Comma que facilita la interacción con la base de datos de manera eficiente y segura. Se implemento Spring Security para asegurar que el acceso al sistema sea seguro y controlado. Para la protección de contraseñas#Comma utilizamos el algoritmo de cifrado BCrypt#Comma lo que añade una capa adicional de seguridad al garantizar que las contraseñas se almacenen de manera segura y sean difíciles de comprometer.,contextosofware.aiml
0,TECNOLOGIA * USO,*,*,El software está desarrollado utilizando Java con el framework Spring Boot#Comma lo que garantiza una arquitectura robusta y escalable. Para la persistencia de datos#Comma empleamos JPA (Java Persistence API)#Comma que facilita la interacción con la base de datos de manera eficiente y segura. Se implemento Spring Security para asegurar que el acceso al sistema sea seguro y controlado. Para la protección de contraseñas#Comma utilizamos el algoritmo de cifrado BCrypt#Comma lo que añade una capa adicional de seguridad al garantizar que las contraseñas se almacenen de manera segura y sean difíciles de comprometer.,contextosofware.aiml
0,TECNOLOGIA * USO *,*,*,El software está desarrollado utilizando Java con el framework Spring Boot#Comma lo que garantiza una arquitectura robusta y escalable. Para la persistencia de datos#Comma empleamos JPA (Java Persistence API)#Comma que facilita la interacción con la base de datos de manera eficiente y segura. Se implemento Spring Security para asegurar que el acceso al sistema sea seguro y controlado. Para la protección de contraseñas#Comma utilizamos el algoritmo de cifrado BCrypt#Comma lo que añade una capa adicional de seguridad al garantizar que las contraseñas se almacenen de manera segura y sean difíciles de comprometer.,contextosofware.aiml
0,* TECNOLOGIA * USO,*,*,El software está desarrollado utilizando Java con el framework Spring Boot#Comma lo que garantiza una arquitectura robusta y escalable. Para la persistencia de datos#Comma empleamos JPA (Java Persistence API)#Comma que facilita la interacción con la base de datos de manera eficiente y segura. Se implemento Spring Security para asegurar que el acceso al sistema sea seguro y controlado. Para la protección de contraseñas#Comma utilizamos el algoritmo de cifrado BCrypt#Comma lo que añade una capa adicional de seguridad al garantizar que las contraseñas se almacenen de manera segura y sean difíciles de comprometer.,contextosofware.aiml
0,* TECNOLOGIA * USO *,*,*,El software está desarrollado utilizando Java con el framework Spring Boot#Comma lo que garantiza una arquitectura robusta y escalable. Para la persistencia de datos#Comma empleamos JPA (Java Persistence API)#Comma que facilita la interacción con la base de datos de manera eficiente y segura. Se implemento Spring Security para asegurar que el acceso al sistema sea seguro y controlado. Para la protección de contraseñas#Comma utilizamos el algoritmo de cifrado BCrypt#Comma lo que añade una capa adicional de seguridad al garantizar que las contraseñas se almacenen de manera segura y sean difíciles de comprometer.,contextosofware.aiml
0,COSTO * LICENCIA,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* COSTO * LICENCIA,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,COSTO * LICENCIA *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* COSTO * LICENCIA *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,COSTO * SOFTWARE,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* COSTO * SOFTWARE,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,COSTO * SOFTWARE *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* COSTO * SOFTWARE *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,COSTO * SISTEMA,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* COSTO * SISTEMA,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,COSTO * SISTEMA *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* COSTO * SISTEMA *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,COSTO * APLICACION,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* COSTO * APLICACION,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,COSTO * APLICACION*,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* COSTO * APLICACION*,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,PRECIO * LICENCIA,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* PRECIO * LICENCIA,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,PRECIO * LICENCIA *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* PRECIO * LICENCIA *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,PRECIO * SOFTWARE,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* PRECIO * SOFTWARE,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,PRECIO * SOFTWARE *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* PRECIO * SOFTWARE*,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,PRECIO * SISTEMA,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* PRECIO * SISTEMA,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,PRECIO * SISTEMA *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* PRECIO * SISTEMA *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,PRECIO * APLICACION,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* PRECIO * APLICACION,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,PRECIO * APLICACION *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* PRECIO * APLICACION *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,CUESTA * LICENCIA,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* CUESTA * LICENCIA,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,CUESTA * LICENCIA *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* CUESTA * LICENCIA *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,CUESTA * SOFTWARE,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* CUESTA * SOFTWARE,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,CUESTA * SOFTWARE *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* CUESTA * SOFTWARE *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,CUESTA * SISTEMA,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* CUESTA * SISTEMA,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,CUESTA * SISTEMA *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* CUESTA * SISTEMA *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,CUESTA * APLICACION,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* CUESTA * APLICACION,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,CUESTA * APLICACION *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,* CUESTA * APLICACION *,*,*,El costo de licencia de este software de gestión de averias oscila entre los 15 mil a 25 mil soles.,contextosofware.aiml
0,CARACTERISTICAS * TECNICAS,*,*,Escalabilidad: El software está diseñado para ser escalable#Comma permitiendo que se adapte y crezca con las necesidades de la empresa. La arquitectura modular de Spring Boot facilita la integración de nuevas funcionalidades sin afectar el rendimiento. Código Comprensible: El desarrollo se ha llevado a cabo siguiendo las mejores prácticas de codificación y principios de diseño limpio#Comma lo que garantiza que el código sea fácil de entender y mantener. Esto facilita el trabajo de los desarrolladores al realizar mejoras o solucionar problemas.,contextosofware.aiml
0,* CARACTERISTICAS * TECNICAS,*,*,Escalabilidad: El software está diseñado para ser escalable#Comma permitiendo que se adapte y crezca con las necesidades de la empresa. La arquitectura modular de Spring Boot facilita la integración de nuevas funcionalidades sin afectar el rendimiento. Código Comprensible: El desarrollo se ha llevado a cabo siguiendo las mejores prácticas de codificación y principios de diseño limpio#Comma lo que garantiza que el código sea fácil de entender y mantener. Esto facilita el trabajo de los desarrolladores al realizar mejoras o solucionar problemas.,contextosofware.aiml
0,CARACTERISTICAS * TECNICAS *,*,*,Escalabilidad: El software está diseñado para ser escalable#Comma permitiendo que se adapte y crezca con las necesidades de la empresa. La arquitectura modular de Spring Boot facilita la integración de nuevas funcionalidades sin afectar el rendimiento. Código Comprensible: El desarrollo se ha llevado a cabo siguiendo las mejores prácticas de codificación y principios de diseño limpio#Comma lo que garantiza que el código sea fácil de entender y mantener. Esto facilita el trabajo de los desarrolladores al realizar mejoras o solucionar problemas.,contextosofware.aiml
0,* CARACTERISTICAS * TECNICAS *,*,*,Escalabilidad: El software está diseñado para ser escalable#Comma permitiendo que se adapte y crezca con las necesidades de la empresa. La arquitectura modular de Spring Boot facilita la integración de nuevas funcionalidades sin afectar el rendimiento. Código Comprensible: El desarrollo se ha llevado a cabo siguiendo las mejores prácticas de codificación y principios de diseño limpio#Comma lo que garantiza que el código sea fácil de entender y mantener. Esto facilita el trabajo de los desarrolladores al realizar mejoras o solucionar problemas.,contextosofware.aiml
0,CARACTERISTICAS TECNICAS,*,*,Escalabilidad: El software está diseñado para ser escalable#Comma permitiendo que se adapte y crezca con las necesidades de la empresa. La arquitectura modular de Spring Boot facilita la integración de nuevas funcionalidades sin afectar el rendimiento. Código Comprensible: El desarrollo se ha llevado a cabo siguiendo las mejores prácticas de codificación y principios de diseño limpio#Comma lo que garantiza que el código sea fácil de entender y mantener. Esto facilita el trabajo de los desarrolladores al realizar mejoras o solucionar problemas.,contextosofware.aiml
0,* CARACTERISTICAS TECNICAS,*,*,Escalabilidad: El software está diseñado para ser escalable#Comma permitiendo que se adapte y crezca con las necesidades de la empresa. La arquitectura modular de Spring Boot facilita la integración de nuevas funcionalidades sin afectar el rendimiento. Código Comprensible: El desarrollo se ha llevado a cabo siguiendo las mejores prácticas de codificación y principios de diseño limpio#Comma lo que garantiza que el código sea fácil de entender y mantener. Esto facilita el trabajo de los desarrolladores al realizar mejoras o solucionar problemas.,contextosofware.aiml
0,CARACTERISTICAS TECNICAS *,*,*,Escalabilidad: El software está diseñado para ser escalable#Comma permitiendo que se adapte y crezca con las necesidades de la empresa. La arquitectura modular de Spring Boot facilita la integración de nuevas funcionalidades sin afectar el rendimiento. Código Comprensible: El desarrollo se ha llevado a cabo siguiendo las mejores prácticas de codificación y principios de diseño limpio#Comma lo que garantiza que el código sea fácil de entender y mantener. Esto facilita el trabajo de los desarrolladores al realizar mejoras o solucionar problemas.,contextosofware.aiml
0,* CARACTERISTICAS TECNICAS *,*,*,Escalabilidad: El software está diseñado para ser escalable#Comma permitiendo que se adapte y crezca con las necesidades de la empresa. La arquitectura modular de Spring Boot facilita la integración de nuevas funcionalidades sin afectar el rendimiento. Código Comprensible: El desarrollo se ha llevado a cabo siguiendo las mejores prácticas de codificación y principios de diseño limpio#Comma lo que garantiza que el código sea fácil de entender y mantener. Esto facilita el trabajo de los desarrolladores al realizar mejoras o solucionar problemas.,contextosofware.aiml
0,PRINCIPALES FUNCIONALIDADES,*,*,Registro de Avería: Permite el registro detallado de las incidencias técnicas desde su detección#Comma asegurando que cada avería sea documentada y gestionada de manera eficiente. Registro de Certificación: Incluye un módulo de registro de validación del trabajo concluido#Comma asegurando que cada intervención técnica sea certificada y aprobada antes de considerarse completada. Registro de Baremo: Proporciona una estructura de precios por cada servicio técnico realizado#Comma facilitando una facturación precisa y justa. Esto permite a la empresa calcular y justificar los costos asociados a cada intervención.,contextosofware.aiml
0,PRINCIPALES FUNCIONALIDADES *,*,*,Registro de Avería: Permite el registro detallado de las incidencias técnicas desde su detección#Comma asegurando que cada avería sea documentada y gestionada de manera eficiente. Registro de Certificación: Incluye un módulo de registro de validación del trabajo concluido#Comma asegurando que cada intervención técnica sea certificada y aprobada antes de considerarse completada. Registro de Baremo: Proporciona una estructura de precios por cada servicio técnico realizado#Comma facilitando una facturación precisa y justa. Esto permite a la empresa calcular y justificar los costos asociados a cada intervención.,contextosofware.aiml
0,* PRINCIPALES FUNCIONALIDADES,*,*,Registro de Avería: Permite el registro detallado de las incidencias técnicas desde su detección#Comma asegurando que cada avería sea documentada y gestionada de manera eficiente. Registro de Certificación: Incluye un módulo de registro de validación del trabajo concluido#Comma asegurando que cada intervención técnica sea certificada y aprobada antes de considerarse completada. Registro de Baremo: Proporciona una estructura de precios por cada servicio técnico realizado#Comma facilitando una facturación precisa y justa. Esto permite a la empresa calcular y justificar los costos asociados a cada intervención.,contextosofware.aiml
0,* PRINCIPALES FUNCIONALIDADES *,*,*,Registro de Avería: Permite el registro detallado de las incidencias técnicas desde su detección#Comma asegurando que cada avería sea documentada y gestionada de manera eficiente. Registro de Certificación: Incluye un módulo de registro de validación del trabajo concluido#Comma asegurando que cada intervención técnica sea certificada y aprobada antes de considerarse completada. Registro de Baremo: Proporciona una estructura de precios por cada servicio técnico realizado#Comma facilitando una facturación precisa y justa. Esto permite a la empresa calcular y justificar los costos asociados a cada intervención.,contextosofware.aiml
0,ROLES,*,*,los roles son: Administrador: Tiene acceso completo al sistema#Comma incluyendo la gestión de usuarios#Comma configuración del sistema#Comma y generación de reportes. Los administradores pueden registrar y validar las averías#Comma además de configurar los baremos y otras opciones administrativas. Técnico: Enfocado en la gestión y resolución de averías. Los técnicos pueden registrar nuevas incidencias#Comma actualizar el estado de las mismas#Comma y validar el trabajo realizado. Pueden acceder a la aplicación tanto desde la web como desde dispositivos móviles.,contextosofware.aiml
0,* ROLES,*,*,los roles son: Administrador: Tiene acceso completo al sistema#Comma incluyendo la gestión de usuarios#Comma configuración del sistema#Comma y generación de reportes. Los administradores pueden registrar y validar las averías#Comma además de configurar los baremos y otras opciones administrativas. Técnico: Enfocado en la gestión y resolución de averías. Los técnicos pueden registrar nuevas incidencias#Comma actualizar el estado de las mismas#Comma y validar el trabajo realizado. Pueden acceder a la aplicación tanto desde la web como desde dispositivos móviles.,contextosofware.aiml
0,ROLES *,*,*,los roles son: Administrador: Tiene acceso completo al sistema#Comma incluyendo la gestión de usuarios#Comma configuración del sistema#Comma y generación de reportes. Los administradores pueden registrar y validar las averías#Comma además de configurar los baremos y otras opciones administrativas. Técnico: Enfocado en la gestión y resolución de averías. Los técnicos pueden registrar nuevas incidencias#Comma actualizar el estado de las mismas#Comma y validar el trabajo realizado. Pueden acceder a la aplicación tanto desde la web como desde dispositivos móviles.,contextosofware.aiml
0,* ROLES *,*,*,los roles son: Administrador: Tiene acceso completo al sistema#Comma incluyendo la gestión de usuarios#Comma configuración del sistema#Comma y generación de reportes. Los administradores pueden registrar y validar las averías#Comma además de configurar los baremos y otras opciones administrativas. Técnico: Enfocado en la gestión y resolución de averías. Los técnicos pueden registrar nuevas incidencias#Comma actualizar el estado de las mismas#Comma y validar el trabajo realizado. Pueden acceder a la aplicación tanto desde la web como desde dispositivos móviles.,contextosofware.aiml
